"","word","label","frequency","length","reactionTime"
"1",1,"hfshort",4.857124915,2,749.315789473684
"2",2,"hfshort",4.905633507,2,694.65
"3",3,"lfshort",2.033605574,3,779.15
"4",4,"hfshort",4.640837981,2,659.526315789474
"5",5,"hflong",3.785533147,5,691.458333333333
"6",6,"hfshort",5.391809885,2,614.192307692308
"7",7,"lfshort",2.030865537,2.5,746.65
"8",8,"hfshort",4.915184007,2,680.047619047619
"9",9,"hflong",4.44212286,5,760.8
"10",10,"hfshort",4.467108725,2,655.15
"11",11,"hfshort",4.82536682,2,703
"12",12,"hfshort",5.105954911,2,655.192307692308
"13",13,"hfshort",4.542122589,2,652.421052631579
"14",14,"hfshort",6.203773895,2,694.76
"15",15,"hfshort",4.869921727,2,680.4
"16",16,"hfshort",4.492362164,2,645.8
"17",17,"hflong",3.699381201,5,787.64
"18",18,"hfshort",4.860100078,2,673.818181818182
"19",19,"hflong",3.501897158,5.5,823.217391304348
"20",20,"hfshort",6.039675314,2,624.769230769231
"21",21,"hfshort",5.131637294,2,691.461538461538
"22",22,"hflong",4.618484159,5,864.875
"23",23,"hfshort",4.674786489,2,683.904761904762
"24",24,"lfshort",1.849241789,3,917.260869565217
"25",25,"hfshort",5.040921156,2,637
"26",26,"hfshort",4.49487186,2,800.444444444444
"27",27,"hfshort",4.545690593,2,673.105263157895
"28",28,"hfshort",4.812825312,2,690.952380952381
"29",29,"hfshort",4.820976924,2,663.5
"30",30,"hfshort",4.834849599,2,650.619047619048
"31",31,"hfshort",4.814705819,2,654.6
"32",32,"hfshort",5.565437022,2,602.782608695652
"33",33,"hflong",3.753530694,5.5,743.12
"34",34,"hflong",4.120480038,5,794.208333333333
"35",35,"hflong",4.913840153,5,828.173913043478
"36",36,"hfshort",5.201569048,2,660.038461538462
"37",37,"lflong",2.049692394,5,911.36
"38",38,"hfshort",4.453966172,2,688.777777777778
"39",39,"hflong",3.821658268,5,875.181818181818
"40",40,"hflong",3.620164573,5,829.708333333333
"41",41,"hfshort",4.619477595,2,712.333333333333
"42",42,"hflong",3.688816519,5.5,756.538461538462
"43",43,"lflong",1.849241789,5.5,787.423076923077
"44",44,"hfshort",4.492362164,2,791.052631578947
"45",45,"hfshort",4.643783456,2,679.333333333333
"46",46,"hfshort",4.50735413,2,666.684210526316
"47",47,"hfshort",5.51791616,2,641.846153846154
"48",48,"hfshort",4.842885706,2,609.95
"49",49,"hfshort",6.580752143,2,656.923076923077
"50",50,"lflong",2.033605574,5,830.333333333333
"51",51,"hflong",4.640013982,5.5,847.380952380952
"52",52,"lflong",2.016899881,5,819.5
"53",53,"lflong",2.044396055,5,841.695652173913
"54",54,"hflong",4.483728748,5.5,979.958333333333
"55",55,"lflong",2.049692394,4.5,766.583333333333
"56",56,"hflong",4.390773032,5.5,825.423076923077
"57",57,"hfshort",4.507455051,2,729.157894736842
"58",58,"hfshort",4.786253069,2,670.571428571429
"59",59,"hflong",4.011501656,5.5,779.703703703704
"60",60,"lfshort",2.039034326,3,855.888888888889
"61",61,"hfshort",6.075595531,2,707.52
"62",62,"lflong",2.030865537,5,971.7
"63",63,"hfshort",5.512755166,2,632.192307692308
"64",64,"hflong",4.608255521,5.5,806.916666666667
"65",65,"lflong",1.956060091,5.5,881.115384615385
"66",66,"hfshort",4.00882055,1.5,667.148148148148
"67",67,"hflong",4.359283853,5.5,866.423076923077
"68",68,"hflong",3.889760451,5.5,777.739130434783
"69",69,"lflong",1.962542219,5,910.423076923077
"70",70,"lfshort",2.099380179,3,707.833333333333
"71",71,"lflong",2.039034326,5.5,824.538461538462
"72",72,"hflong",3.521339647,5.5,1066.4
"73",73,"lflong",1.984496795,5,997.052631578947
"74",74,"hflong",4.780073311,5.5,745.192307692308
"75",75,"hflong",4.110527539,5,804.28
"76",76,"lfshort",1.845045675,3,801.222222222222
"77",77,"hfshort",4.381297581,2,714.958333333333
"78",78,"hfshort",5.654926244,2,674.72
"79",79,"hfshort",4.531846754,2,667.444444444444
"80",80,"hflong",3.663181847,5,801.782608695652
"81",81,"hfshort",4.930834873,2,705.285714285714
"82",82,"hfshort",4.95537055,2,714.277777777778
"83",83,"hfshort",4.43401865,2,738.666666666667
"84",84,"hfshort",6.004725857,2,778.740740740741
"85",85,"hflong",3.902246317,5,1030.45
"86",86,"lfshort",1.849241789,3,811.695652173913
"87",87,"hfshort",4.770492952,2,679.809523809524
"88",88,"lfshort",2.052316538,3,824.85
"89",89,"hfshort",5.968096403,2,730.814814814815
"90",90,"lfshort",2.033605574,3,811.333333333333
"91",91,"lfshort",2.016899881,3,906.705882352941
"92",92,"hflong",3.712850577,5.5,748.96
"93",93,"hfshort",4.708426291,2,614.277777777778
"94",94,"hfshort",4.901439813,2,690.7
"95",95,"lfshort",2.052316538,3,833.619047619048
"96",96,"hflong",4.082750428,5.5,954.958333333333
"97",97,"hfshort",4.872605065,2,816
"98",98,"hflong",4.082969898,5,786.041666666667
"99",99,"hfshort",4.587061131,2,707.222222222222
"100",100,"lfshort",2.039034326,3,748.421052631579
"101",101,"hfshort",4.872236889,2,700.45
"102",102,"hfshort",4.42261555,2,728.863636363636
"103",103,"lflong",2.002470166,5.5,926
"104",104,"lflong",1.949479746,5,878.12
"105",105,"lfshort",2.044396055,3,828.75
"106",106,"hfshort",4.81990599,2,693.105263157895
"107",107,"hflong",4.409044867,5,721
"108",108,"hflong",3.888236208,5,729.842105263158
"109",109,"lflong",2.014052038,5,1124.38888888889
"110",110,"lflong",2.041723465,4.5,871.166666666667
"111",111,"hflong",4.450319332,5,716
"112",112,"lfshort",2.033605574,3,839.277777777778
"113",113,"hfshort",5.297421715,2,712.875
"114",114,"hflong",3.910701518,5,803.947368421053
"115",115,"hfshort",5.642766903,2,650.148148148148
"116",116,"hfshort",5.13408883,2,651
"117",117,"hfshort",4.737237569,2,644.85
"118",118,"hflong",4.192858655,5,716.5
"119",119,"hflong",3.827272984,5.5,747.846153846154
"120",120,"hflong",4.911570615,5.5,697.653846153846
"121",121,"hfshort",4.608793419,2,675.157894736842
"122",122,"hfshort",4.979448716,2,783.153846153846
"123",123,"lflong",2.072757698,5,999.619047619048
"124",124,"lflong",1.881426473,5.5,899.076923076923
"125",125,"hfshort",4.895188825,2,667.238095238095
"126",126,"hfshort",4.956578975,2,652.703703703704
"127",127,"lflong",2.089887025,5,887.230769230769
"128",128,"hfshort",4.784996052,2,696.190476190476
"129",129,"hfshort",5.79526917,2,637.692307692308
"130",130,"hfshort",5.437046621,2,702.384615384615
"131",131,"lfshort",1.869634948,3,787.24
"132",132,"lflong",1.981427563,5,944.478260869565
"133",133,"hflong",4.211604625,5,831.647058823529
"134",134,"hfshort",4.800845476,2,655.904761904762
"135",135,"hflong",3.641431372,5.5,711.615384615385
"136",136,"hfshort",4.867786264,2,645.666666666667
"137",137,"hfshort",4.397808367,2,675.44
"138",138,"lflong",1.911389696,5,814
"139",139,"hfshort",4.769615999,2,712.761904761905
"140",140,"hflong",4.226011708,5.5,1071.13043478261
"141",141,"hfshort",4.635002693,2,787.473684210526
"142",142,"hflong",3.647719788,5.5,800.24
"143",143,"lflong",2.002470166,5,843.407407407407
"144",144,"hflong",4.649906005,5,677.55
"145",145,"hfshort",4.923326478,2,722.05
"146",146,"hflong",4.222330702,5.5,792.25
"147",147,"lfshort",2.039034326,3,835.222222222222
"148",148,"lfshort",2.067736897,2.5,734.85
"149",149,"hflong",3.623828933,5.5,750
"150",150,"lfshort",2.028108103,3,850.210526315789
"151",151,"hfshort",4.578032456,2,729.263157894737
"152",152,"hfshort",5.806166675,2,644.518518518518
"153",153,"lfshort",2.033605574,3,862.571428571429
"154",154,"lflong",2.097026273,4.5,715.4
"155",155,"lflong",1.918568281,5.5,814.28
"156",156,"hfshort",5.258539125,2,615
"157",157,"lflong",2.005394719,5.5,754.96
"158",158,"hfshort",4.849007876,2,614.666666666667
"159",159,"hfshort",5.642684938,2,722.041666666667
"160",160,"hfshort",4.654193355,2,632.9
"161",161,"lflong",2.09465954,4.5,906
"162",162,"hflong",3.793249667,5,825.185185185185
"163",163,"hflong",3.702319606,5,875.28
"164",164,"hflong",3.861511044,5.5,906.36
"165",165,"hflong",4.396981004,5,761.538461538462
"166",166,"hflong",3.595411751,5,793.153846153846
"167",167,"lflong",2.092279838,5,837.538461538462
"168",168,"hflong",4.263958082,5,745.185185185185
"169",169,"hflong",4.600972308,5.5,825.807692307692
"170",170,"hflong",3.597131435,5,972.1
"171",171,"lfshort",2.028108103,2.5,828.888888888889
"172",172,"hfshort",4.765143661,2,681.25
"173",173,"lflong",2.049692394,5,958.2
"174",174,"hflong",4.036056914,5.5,737.153846153846
"175",175,"lflong",1.949479746,5,1010.17391304348
"176",176,"hflong",3.599809518,5.5,712.461538461538
"177",177,"hfshort",4.94469615,2,611.75
"178",178,"hflong",5.142242919,5,764.592592592593
"179",179,"hflong",3.984557958,5.5,830.44
"180",180,"hflong",4.127511595,5,855.12
"181",181,"hflong",4.643703024,5,834.72
"182",182,"hflong",3.572334187,5,865.592592592593
"183",183,"hflong",3.850825743,5,821.304347826087
"184",184,"lflong",2.070254553,5.5,900.148148148148
"185",185,"hflong",3.975941273,5,904.260869565217
"186",186,"hflong",4.12375489,5,861.791666666667
"187",187,"hflong",4.122287602,5,964.851851851852
"188",188,"lflong",2.062657372,5.5,1050.36842105263
"189",189,"hflong",3.687060813,5,815.375
"190",190,"lflong",2.09465954,4.5,863.173913043478
"191",191,"hflong",4.158011359,5,792.259259259259
"192",192,"hflong",3.559424271,5,858.518518518518
"193",193,"hflong",4.644386224,5,780.555555555556
"194",194,"hflong",3.631824655,5,855.8
"195",195,"hflong",4.865977895,5,682.32
"196",196,"hfshort",4.627253821,2,740.947368421053
"197",197,"lfshort",1.987544488,3,946.08
"198",198,"hflong",4.200811409,5,771.8
"199",199,"hflong",3.731700646,5,697.192307692308
"200",200,"hflong",3.930852176,5.5,849
"201",201,"lflong",2.028108103,5,759.52
"202",202,"hflong",4.729296462,5,782.333333333333
"203",203,"hflong",3.730714236,5,871.346153846154
"204",204,"hflong",3.78013207,5,869.238095238095
"205",205,"hflong",3.943706199,5,785.576923076923
"206",206,"hflong",4.785296132,5.5,743.538461538462
"207",207,"lflong",1.968929017,5,918.791666666667
"208",208,"hfshort",4.906219896,2,696.8
"209",209,"hfshort",4.408641949,2,682.96
"210",210,"hfshort",4.499455882,2,748.789473684211
"211",211,"hfshort",5.898697625,2,617.346153846154
"212",212,"hflong",4.263781269,5,739.37037037037
"213",213,"hfshort",4.926976461,2,735.6
"214",214,"hflong",4.138075507,5.5,792.777777777778
"215",215,"lflong",2.052316538,5.5,1006.40909090909
"216",216,"lfshort",1.853397749,2,920.95
"217",217,"hflong",4.046628389,5,768.56
"218",218,"hfshort",5.820109224,2,711.166666666667
"219",219,"hfshort",4.390905023,2,664.958333333333
"220",220,"lflong",2.085061481,5,1025.57894736842
"221",221,"lflong",2.028108103,5,1081.40909090909
"222",222,"hfshort",6.158702226,2,685.192307692308
"223",223,"hfshort",5.332226625,2,650.96
"224",224,"lfshort",2.097026273,3,654.8
"225",225,"hflong",3.903722255,5,886.08
"226",226,"hflong",4.274625501,5,740.692307692308
"227",227,"hflong",3.894037757,5.5,934.44
"228",228,"hflong",4.830576785,5.5,707.6
"229",229,"lflong",1.996561306,5,911.4
"230",230,"hflong",4.587053494,5.5,769.518518518518
"231",231,"hflong",4.508096726,5,695.555555555556
"232",232,"hflong",4.163554752,5.5,747.807692307692
"233",233,"hflong",4.985266831,5.5,739.037037037037
"234",234,"hflong",3.655487007,5.5,787.84
"235",235,"hflong",4.535474028,5,714.666666666667
"236",236,"lflong",2.060095155,5,911.6
"237",237,"lflong",1.996561306,5,917.52380952381
"238",238,"lfshort",1.849241789,3,696.807692307692
"239",239,"lfshort",2.039034326,3,799.368421052632
"240",240,"hfshort",4.522572897,2,698.210526315789
"241",241,"hfshort",4.778650889,2,621.761904761905
"242",242,"hfshort",4.375133417,2,643.25
"243",243,"lflong",1.918568281,5.5,915.37037037037
"244",244,"lfshort",1.857514315,3,749.347826086957
"245",245,"hfshort",4.831543471,2,739.136363636364
"246",246,"hfshort",5.321087583,2,638.5
"247",247,"hfshort",4.648569082,2,722.833333333333
"248",248,"hflong",5.097573517,5,789.111111111111
"249",249,"lfshort",2.052316538,3,809
"250",250,"hfshort",6.012576648,2,649.52
"251",251,"lflong",1.965747359,5,823.88
"252",252,"hfshort",5.436029189,2,766.5
"253",253,"hfshort",4.377268035,2,744.44
"254",254,"hfshort",4.629780652,2,629.823529411765
"255",255,"hfshort",5.29343527,2,658.423076923077
"256",256,"hflong",4.613072787,5,710.08
"257",257,"hfshort",5.671888828,2,647.36
"258",258,"hflong",3.729780564,5,731.04347826087
"259",259,"hflong",4.647473979,5,711.130434782609
"260",260,"hflong",4.251883385,5,874.666666666667
"261",261,"hflong",3.85759625,5,772.208333333333
"262",262,"hflong",3.669101967,5,834.52
"263",263,"hfshort",5.879459557,2,602.888888888889
"264",264,"lfshort",1.845045675,3,832.238095238095
"265",265,"hflong",4.188215175,5,869.458333333333
"266",266,"hflong",4.337507692,5,777.833333333333
"267",267,"lfshort",1.836529824,3,811.055555555556
"268",268,"hflong",4.484870509,5,723.875
"269",269,"hfshort",4.634571624,2,657.578947368421
"270",270,"lflong",2.016899881,5,1022.23076923077
"271",271,"hfshort",4.534690685,2,685.15
"272",272,"lfshort",1.853397749,2.5,953.095238095238
"273",273,"hflong",4.239429343,5.5,704.038461538462
"274",274,"hflong",3.851532487,5,786.5
"275",275,"hflong",4.236391948,5.5,890.15
"276",276,"hflong",4.116119976,5.5,907.846153846154
"277",277,"hflong",5.543925438,5,685.48
"278",278,"lflong",1.993576452,5,972.375
"279",279,"hflong",3.571701681,5,773
"280",280,"hflong",4.694810855,5,754.88
"281",281,"hflong",3.76274998,5,747.52
"282",282,"hflong",3.936012171,5.5,793.041666666667
"283",283,"hfshort",5.129121425,2,605
"284",284,"hfshort",4.649032838,2,734.947368421053
"285",285,"lflong",2.072757698,5.5,880.75
"286",286,"hflong",4.243423973,5.5,761.916666666667
"287",287,"hflong",3.986997479,5,782.95652173913
"288",288,"hfshort",4.782032534,2,646.5
"289",289,"hflong",4.150438789,5,805.428571428571
"290",290,"lflong",2.060095155,5,971.9
"291",291,"hflong",3.535671792,5.5,874.36
"292",292,"hflong",4.069123414,5,807.333333333333
"293",293,"hflong",3.928423035,5.5,714.576923076923
"294",294,"lflong",2.057517732,5,846.576923076923
"295",295,"hfshort",6.191723119,2,664.36
"296",296,"hflong",3.968008733,5.5,688.384615384615
"297",297,"hflong",3.855748972,5,945
"298",298,"hflong",4.420625831,5,796.625
"299",299,"hfshort",5.937057323,2,627
"300",300,"hfshort",4.972992946,2,712.230769230769
"301",301,"hfshort",5.743554124,2,757.407407407407
"302",302,"hfshort",4.942383868,2,686.727272727273
"303",303,"hflong",4.758499437,5.5,715.592592592593
"304",304,"lfshort",1.836529824,3,798.210526315789
"305",305,"hfshort",4.616840005,2,667
"306",306,"lfshort",2.089887025,3,891.333333333333
"307",307,"hfshort",4.55796495,2,719
"308",308,"lflong",2.019729171,5,848.777777777778
"309",309,"hfshort",4.64215179,2,641.5
"310",310,"hflong",4.471056975,5,790.208333333333
