"","month_id","year","studyHours","books","twitter","grades"
"410",69,2010,4,0,2.67252600185754,1
"411",69,2010,4,0,2.67252600185754,1
"412",69,2010,4,0,2.67252600185754,1
"413",69,2010,4,0,2.67252600185754,1
"414",69,2010,4,0,2.67252600185754,0
"415",70,2010,4,0,2.50581975201685,1
"416",70,2010,4,0,2.50581975201685,1
"417",70,2010,4,0,2.50581975201685,1
"418",70,2010,4,0,2.50581975201685,1
"419",70,2010,4,0,2.50581975201685,1
"420",70,2010,4,0,2.50581975201685,0
"421",71,2010,6,1,1.06106992843913,0
"422",71,2010,6,1,1.06106992843913,1
"423",71,2010,6,1,1.06106992843913,1
"424",71,2010,6,1,1.06106992843913,0
"425",71,2010,6,1,1.06106992843913,1
"426",71,2010,6,1,1.06106992843913,1
"427",72,2010,4,0,3.65313312524548,0
"428",72,2010,4,0,3.65313312524548,1
"429",72,2010,4,0,3.65313312524548,1
"430",72,2010,4,0,3.65313312524548,1
"431",72,2010,4,0,3.65313312524548,1
"432",72,2010,4,0,3.65313312524548,0
"433",73,2011,2,0,2.57375947950833,1
"434",73,2011,2,0,2.57375947950833,1
"435",73,2011,2,0,2.57375947950833,1
"436",73,2011,2,0,2.57375947950833,1
"437",73,2011,2,0,2.57375947950833,0
"438",73,2011,2,0,2.57375947950833,1
"439",74,2011,5,2,3.43700237318598,1
"440",74,2011,5,2,3.43700237318598,1
"441",74,2011,5,2,3.43700237318598,0
"442",74,2011,5,2,3.43700237318598,1
"443",74,2011,5,2,3.43700237318598,1
"444",74,2011,5,2,3.43700237318598,0
"445",75,2011,3,0,2.94208600865996,1
"446",75,2011,3,0,2.94208600865996,0
"447",75,2011,3,0,2.94208600865996,0
"448",75,2011,3,0,2.94208600865996,1
"449",75,2011,3,0,2.94208600865996,1
"450",75,2011,3,0,2.94208600865996,1
"451",76,2011,6,1,2.7435410478958,1
"452",76,2011,6,1,2.7435410478958,0
"453",76,2011,6,1,2.7435410478958,1
"454",76,2011,6,1,2.7435410478958,1
"455",76,2011,6,1,2.7435410478958,1
"456",76,2011,6,1,2.7435410478958,1
"457",77,2011,2,1,2.1490216771786,1
"458",77,2011,2,1,2.1490216771786,0
"459",77,2011,2,1,2.1490216771786,0
"460",77,2011,2,1,2.1490216771786,0
"461",77,2011,2,1,2.1490216771786,0
"462",77,2011,2,1,2.1490216771786,1
"463",78,2011,3,0,3.64165309486748,0
"464",78,2011,3,0,3.64165309486748,1
"465",78,2011,3,0,3.64165309486748,1
"466",78,2011,3,0,3.64165309486748,0
"467",78,2011,3,0,3.64165309486748,1
"468",78,2011,3,0,3.64165309486748,1
"469",79,2011,8,0,3.22469410737922,1
"470",79,2011,8,0,3.22469410737922,1
"471",79,2011,8,0,3.22469410737922,0
"472",79,2011,8,0,3.22469410737922,1
"473",79,2011,8,0,3.22469410737922,0
"474",79,2011,8,0,3.22469410737922,1
"475",80,2011,5,1,3.17394000599623,0
"476",80,2011,5,1,3.17394000599623,0
"477",80,2011,5,1,3.17394000599623,0
"478",80,2011,5,1,3.17394000599623,1
"479",80,2011,5,1,3.17394000599623,0
"480",80,2011,5,1,3.17394000599623,1
"481",81,2011,5,0,2.79082950120952,1
"482",81,2011,5,0,2.79082950120952,1
"483",81,2011,5,0,2.79082950120952,0
"484",81,2011,5,0,2.79082950120952,1
"485",81,2011,5,0,2.79082950120952,0
"486",81,2011,5,0,2.79082950120952,1
"487",82,2011,5,0,3.0292365186776,1
"488",82,2011,5,0,3.0292365186776,1
"489",82,2011,5,0,3.0292365186776,1
"490",82,2011,5,0,3.0292365186776,0
"491",82,2011,5,0,3.0292365186776,0
"492",82,2011,5,0,3.0292365186776,1
"493",83,2011,4,0,3.02975162818826,0
"494",83,2011,4,0,3.02975162818826,1
"495",83,2011,4,0,3.02975162818826,0
"496",83,2011,4,0,3.02975162818826,1
"497",83,2011,4,0,3.02975162818826,1
"498",83,2011,4,0,3.02975162818826,1
"499",84,2011,8,0,1.94652307795964,1
"500",84,2011,8,0,1.94652307795964,1
"501",84,2011,8,0,1.94652307795964,1
"502",84,2011,8,0,1.94652307795964,1
"503",84,2011,8,0,1.94652307795964,1
"504",84,2011,8,0,1.94652307795964,1
"505",85,2012,3,1,2.79066491200874,0
"506",85,2012,3,1,2.79066491200874,0
"507",85,2012,3,1,2.79066491200874,1
"508",85,2012,3,1,2.79066491200874,1
"509",85,2012,3,1,2.79066491200874,1
"510",85,2012,3,1,2.79066491200874,1
"511",86,2012,9,0,2.24320724989468,1
"512",86,2012,9,0,2.24320724989468,1
"513",86,2012,9,0,2.24320724989468,1
"514",86,2012,9,0,2.24320724989468,1
"515",86,2012,9,0,2.24320724989468,0
"516",86,2012,9,0,2.24320724989468,1
"517",87,2012,3,1,3.52805350221904,0
"518",87,2012,3,1,3.52805350221904,1
"519",87,2012,3,1,3.52805350221904,0
"520",87,2012,3,1,3.52805350221904,0
"521",87,2012,3,1,3.52805350221904,1
"522",87,2012,3,1,3.52805350221904,0
"523",88,2012,6,1,3.2907599879144,1
"524",88,2012,6,1,3.2907599879144,1
"525",88,2012,6,1,3.2907599879144,0
"526",88,2012,6,1,3.2907599879144,1
"527",88,2012,6,1,3.2907599879144,0
"528",88,2012,6,1,3.2907599879144,1
"529",89,2012,5,1,3.36278424914198,0
"530",89,2012,5,1,3.36278424914198,1
"531",89,2012,5,1,3.36278424914198,1
"532",89,2012,5,1,3.36278424914198,0
"533",89,2012,5,1,3.36278424914198,1
"534",89,2012,5,1,3.36278424914198,1
"535",90,2012,4,0,2.69372358866422,0
"536",90,2012,4,0,2.69372358866422,1
"537",90,2012,4,0,2.69372358866422,1
"538",90,2012,4,0,2.69372358866422,1
"539",90,2012,4,0,2.69372358866422,1
"540",90,2012,4,0,2.69372358866422,1
"541",91,2012,4,1,3.53075929905831,0
"542",91,2012,4,1,3.53075929905831,0
"543",91,2012,4,1,3.53075929905831,1
"544",91,2012,4,1,3.53075929905831,0
"545",91,2012,4,1,3.53075929905831,0
"546",91,2012,4,1,3.53075929905831,0
"547",92,2012,7,1,3.61693998367157,0
"548",92,2012,7,1,3.61693998367157,1
"549",92,2012,7,1,3.61693998367157,1
"550",92,2012,7,1,3.61693998367157,1
"551",92,2012,7,1,3.61693998367157,0
"552",92,2012,7,1,3.61693998367157,0
"553",93,2012,5,1,3.39353345532318,1
"554",93,2012,5,1,3.39353345532318,1
"555",93,2012,5,1,3.39353345532318,1
"556",93,2012,5,1,3.39353345532318,1
"557",93,2012,5,1,3.39353345532318,1
"558",93,2012,5,1,3.39353345532318,0
"559",94,2012,5,1,3.80164756540731,0
"560",94,2012,5,1,3.80164756540731,1
"561",94,2012,5,1,3.80164756540731,1
"562",94,2012,5,1,3.80164756540731,1
"563",94,2012,5,1,3.80164756540731,1
"564",94,2012,5,1,3.80164756540731,0
"565",95,2012,4,1,2.60104806159821,1
"566",95,2012,4,1,2.60104806159821,1
"567",95,2012,4,1,2.60104806159821,1
"568",95,2012,4,1,2.60104806159821,1
"569",95,2012,4,1,2.60104806159821,1
"570",95,2012,4,1,2.60104806159821,0
"571",96,2012,3,2,2.06902784101533,1
"572",96,2012,3,2,2.06902784101533,1
"573",96,2012,3,2,2.06902784101533,1
"574",96,2012,3,2,2.06902784101533,1
"575",96,2012,3,2,2.06902784101533,1
"576",96,2012,3,2,2.06902784101533,1
"577",97,2013,4,0,3.11537866626889,1
"578",97,2013,4,0,3.11537866626889,1
"579",97,2013,4,0,3.11537866626889,0
"580",97,2013,4,0,3.11537866626889,1
"581",97,2013,4,0,3.11537866626889,1
"582",97,2013,4,0,3.11537866626889,0
"583",98,2013,6,0,3.20886327222262,1
"584",98,2013,6,0,3.20886327222262,1
"585",98,2013,6,0,3.20886327222262,1
"586",98,2013,6,0,3.20886327222262,1
"587",98,2013,6,0,3.20886327222262,1
"588",98,2013,6,0,3.20886327222262,1
"589",99,2013,5,0,2.96890453683629,1
"590",99,2013,5,0,2.96890453683629,0
"591",99,2013,5,0,2.96890453683629,1
"592",99,2013,5,0,2.96890453683629,1
"593",99,2013,5,0,2.96890453683629,1
"594",99,2013,5,0,2.96890453683629,0
"595",100,2013,4,1,2.89130688650073,1
"596",100,2013,4,1,2.89130688650073,0
"597",100,2013,4,1,2.89130688650073,1
"598",100,2013,4,1,2.89130688650073,1
"599",100,2013,4,1,2.89130688650073,0
"600",100,2013,4,1,2.89130688650073,1
"601",101,2013,4,0,2.32436785377948,1
"602",101,2013,4,0,2.32436785377948,1
"603",101,2013,4,0,2.32436785377948,0
"604",101,2013,4,0,2.32436785377948,0
"605",101,2013,4,0,2.32436785377948,1
"606",101,2013,4,0,2.32436785377948,0
"607",102,2013,4,1,2.43517839022119,1
"608",102,2013,4,1,2.43517839022119,1
"609",102,2013,4,1,2.43517839022119,1
"610",102,2013,4,1,2.43517839022119,1
"611",102,2013,4,1,2.43517839022119,1
"612",102,2013,4,1,2.43517839022119,1
"613",103,2013,6,1,3.18015809828729,0
"614",103,2013,6,1,3.18015809828729,1
"615",103,2013,6,1,3.18015809828729,0
"616",103,2013,6,1,3.18015809828729,1
"617",103,2013,6,1,3.18015809828729,1
"618",103,2013,6,1,3.18015809828729,1
"619",104,2013,6,0,3.63341715174526,1
"620",104,2013,6,0,3.63341715174526,1
"621",104,2013,6,0,3.63341715174526,0
"622",104,2013,6,0,3.63341715174526,1
"623",104,2013,6,0,3.63341715174526,1
"624",104,2013,6,0,3.63341715174526,1
"625",105,2013,3,1,3.7313596259452,0
"626",105,2013,3,1,3.7313596259452,1
"627",105,2013,3,1,3.7313596259452,1
"628",105,2013,3,1,3.7313596259452,1
"629",105,2013,3,1,3.7313596259452,0
"630",105,2013,3,1,3.7313596259452,0
"631",106,2013,6,1,3.36628044143891,1
"632",106,2013,6,1,3.36628044143891,1
"633",106,2013,6,1,3.36628044143891,0
"634",106,2013,6,1,3.36628044143891,0
"635",106,2013,6,1,3.36628044143891,0
"636",106,2013,6,1,3.36628044143891,1
"637",107,2013,3,3,3.37094964553103,0
"638",107,2013,3,3,3.37094964553103,1
"639",107,2013,3,3,3.37094964553103,1
"640",107,2013,3,3,3.37094964553103,0
"641",107,2013,3,3,3.37094964553103,0
"642",107,2013,3,3,3.37094964553103,0
"643",108,2013,6,1,3.21361464051988,1
"644",108,2013,6,1,3.21361464051988,1
"645",108,2013,6,1,3.21361464051988,1
"646",108,2013,6,1,3.21361464051988,0
"647",108,2013,6,1,3.21361464051988,0
"648",108,2013,6,1,3.21361464051988,1
"649",109,2014,6,1,3.00321917280221,0
"650",109,2014,6,1,3.00321917280221,1
"651",109,2014,6,1,3.00321917280221,1
"652",109,2014,6,1,3.00321917280221,0
"653",109,2014,6,1,3.00321917280221,0
"654",109,2014,6,1,3.00321917280221,0
"655",110,2014,4,3,4.19063217771199,0
"656",110,2014,4,3,4.19063217771199,0
"657",110,2014,4,3,4.19063217771199,1
"658",110,2014,4,3,4.19063217771199,0
"659",110,2014,4,3,4.19063217771199,1
"660",110,2014,4,3,4.19063217771199,0
"661",111,2014,2,0,2.59339905501916,1
"662",111,2014,2,0,2.59339905501916,1
"663",111,2014,2,0,2.59339905501916,1
"664",111,2014,2,0,2.59339905501916,1
"665",111,2014,2,0,2.59339905501916,1
"666",111,2014,2,0,2.59339905501916,1
"667",112,2014,7,3,2.68805852216973,1
"668",112,2014,7,3,2.68805852216973,0
"669",112,2014,7,3,2.68805852216973,1
"670",112,2014,7,3,2.68805852216973,1
"671",112,2014,7,3,2.68805852216973,1
"672",112,2014,7,3,2.68805852216973,1
"673",113,2014,2,1,2.53027027579988,1
"674",113,2014,2,1,2.53027027579988,1
"675",113,2014,2,1,2.53027027579988,1
"676",113,2014,2,1,2.53027027579988,1
"677",113,2014,2,1,2.53027027579988,1
"678",113,2014,2,1,2.53027027579988,1
"679",114,2014,7,0,2.51234519408598,0
"680",114,2014,7,0,2.51234519408598,0
"681",114,2014,7,0,2.51234519408598,0
"682",114,2014,7,0,2.51234519408598,0
"683",114,2014,7,0,2.51234519408598,1
"684",114,2014,7,0,2.51234519408598,1
"685",115,2014,6,1,2.67880717076381,1
"686",115,2014,6,1,2.67880717076381,1
"687",115,2014,6,1,2.67880717076381,1
"688",115,2014,6,1,2.67880717076381,1
"689",115,2014,6,1,2.67880717076381,1
"690",115,2014,6,1,2.67880717076381,1
"691",116,2014,8,0,2.75229848389953,1
"692",116,2014,8,0,2.75229848389953,1
"693",116,2014,8,0,2.75229848389953,1
"694",116,2014,8,0,2.75229848389953,0
"695",116,2014,8,0,2.75229848389953,1
"696",116,2014,8,0,2.75229848389953,1
"697",117,2014,5,1,1.86357437659544,1
"698",117,2014,5,1,1.86357437659544,1
"699",117,2014,5,1,1.86357437659544,1
"700",117,2014,5,1,1.86357437659544,0
"701",117,2014,5,1,1.86357437659544,1
"702",117,2014,5,1,1.86357437659544,0
"703",118,2014,2,1,3.12437234024114,1
"704",118,2014,2,1,3.12437234024114,1
"705",118,2014,2,1,3.12437234024114,0
"706",118,2014,2,1,3.12437234024114,1
"707",118,2014,2,1,3.12437234024114,1
"708",118,2014,2,1,3.12437234024114,1
"709",119,2014,2,0,3.17352098707739,1
"710",119,2014,2,0,3.17352098707739,1
"711",119,2014,2,0,3.17352098707739,1
"712",119,2014,2,0,3.17352098707739,1
"713",119,2014,2,0,3.17352098707739,0
"714",119,2014,2,0,3.17352098707739,1
"715",120,2014,6,2,1.94124451129635,1
"716",120,2014,6,2,1.94124451129635,1
"717",120,2014,6,2,1.94124451129635,1
"718",120,2014,6,2,1.94124451129635,1
"719",120,2014,6,2,1.94124451129635,1
"720",120,2014,6,2,1.94124451129635,1
"721",121,2015,7,2,2.46656809233894,1
"722",121,2015,7,2,2.46656809233894,1
"723",121,2015,7,2,2.46656809233894,1
"724",121,2015,7,2,2.46656809233894,1
"725",121,2015,7,2,2.46656809233894,1
"726",121,2015,7,2,2.46656809233894,0
"727",122,2015,2,1,2.86159952552507,1
"728",122,2015,2,1,2.86159952552507,1
"729",122,2015,2,1,2.86159952552507,0
"730",122,2015,2,1,2.86159952552507,1
"731",122,2015,2,1,2.86159952552507,0
"732",122,2015,2,1,2.86159952552507,1
"733",123,2015,4,0,3.281300381704,1
"734",123,2015,4,0,3.281300381704,0
"735",123,2015,4,0,3.281300381704,1
"736",123,2015,4,0,3.281300381704,1
"737",123,2015,4,0,3.281300381704,1
"738",123,2015,4,0,3.281300381704,0
"739",124,2015,5,0,3.10428067811951,1
"740",124,2015,5,0,3.10428067811951,1
"741",124,2015,5,0,3.10428067811951,0
"742",124,2015,5,0,3.10428067811951,1
"743",124,2015,5,0,3.10428067811951,1
"744",124,2015,5,0,3.10428067811951,0
"745",125,2015,2,1,2.9011526669495,1
"746",125,2015,2,1,2.9011526669495,0
"747",125,2015,2,1,2.9011526669495,1
"748",125,2015,2,1,2.9011526669495,1
"749",125,2015,2,1,2.9011526669495,0
"750",125,2015,2,1,2.9011526669495,1
"751",126,2015,6,0,3.49281669489373,1
"752",126,2015,6,0,3.49281669489373,0
"753",126,2015,6,0,3.49281669489373,1
"754",126,2015,6,0,3.49281669489373,1
"755",126,2015,6,0,3.49281669489373,1
"756",126,2015,6,0,3.49281669489373,1
"757",127,2015,1,0,3.64524002398291,0
"758",127,2015,1,0,3.64524002398291,1
"759",127,2015,1,0,3.64524002398291,1
"760",127,2015,1,0,3.64524002398291,1
"761",127,2015,1,0,3.64524002398291,1
"762",127,2015,1,0,3.64524002398291,1
"763",128,2015,1,1,3.29846512273737,1
"764",128,2015,1,1,3.29846512273737,1
"765",128,2015,1,1,3.29846512273737,1
"766",128,2015,1,1,3.29846512273737,1
"767",128,2015,1,1,3.29846512273737,1
"768",128,2015,1,1,3.29846512273737,1
"769",129,2015,3,1,3.52570146916078,1
"770",129,2015,3,1,3.52570146916078,1
"771",129,2015,3,1,3.52570146916078,1
"772",129,2015,3,1,3.52570146916078,0
"773",129,2015,3,1,3.52570146916078,0
"774",129,2015,3,1,3.52570146916078,1
"775",130,2015,2,2,2.91030084472348,1
"776",130,2015,2,2,2.91030084472348,0
"777",130,2015,2,2,2.91030084472348,1
"778",130,2015,2,2,2.91030084472348,1
"779",130,2015,2,2,2.91030084472348,0
"780",130,2015,2,2,2.91030084472348,1
"781",131,2015,6,0,2.69565551577738,0
"782",131,2015,6,0,2.69565551577738,1
"783",131,2015,6,0,2.69565551577738,1
"784",131,2015,6,0,2.69565551577738,1
"785",131,2015,6,0,2.69565551577738,1
"786",131,2015,6,0,2.69565551577738,1
"787",132,2015,10,1,2.51284987860748,1
"788",132,2015,10,1,2.51284987860748,1
"789",132,2015,10,1,2.51284987860748,1
"790",132,2015,10,1,2.51284987860748,1
"791",132,2015,10,1,2.51284987860748,1
"792",132,2015,10,1,2.51284987860748,1
"793",133,2016,3,1,3.39425038878295,1
"794",133,2016,3,1,3.39425038878295,1
"795",133,2016,3,1,3.39425038878295,1
"796",133,2016,3,1,3.39425038878295,1
"797",133,2016,3,1,3.39425038878295,1
"798",133,2016,3,1,3.39425038878295,0
"799",134,2016,7,1,1.67905636771171,0
"800",134,2016,7,1,1.67905636771171,1
"801",134,2016,7,1,1.67905636771171,1
"802",134,2016,7,1,1.67905636771171,1
"803",134,2016,7,1,1.67905636771171,1
"804",134,2016,7,1,1.67905636771171,1
"805",135,2016,4,1,3.38266895436961,0
"806",135,2016,4,1,3.38266895436961,1
"807",135,2016,4,1,3.38266895436961,1
"808",135,2016,4,1,3.38266895436961,0
"809",135,2016,4,1,3.38266895436961,1
